sample	asm
HG00280	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00280_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00280_hap2_hprc_r2_v1.0.1.fa.gz
HG00290	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00290_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00290_hap2_hprc_r2_v1.0.1.fa.gz
HG00320	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00320_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00320_hap2_hprc_r2_v1.0.1.fa.gz
HG00321	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00321_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00321_hap2_hprc_r2_v1.0.1.fa.gz
HG00323	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00323_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00323_hap2_hprc_r2_v1.0.1.fa.gz
HG00329	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00329_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00329_hap2_hprc_r2_v1.0.1.fa.gz
HG00344	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00344_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00344_hap2_hprc_r2_v1.0.1.fa.gz
HG00350	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00350_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00350_hap2_hprc_r2_v1.0.1.fa.gz
HG00408	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00408_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00408_mat_hprc_r2_v1.0.1.fa.gz
HG00423	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00423_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00423_mat_hprc_r2_v1.0.1.fa.gz
HG00438	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00438_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00438_mat_hprc_r2_v1.0.1.fa.gz
HG005	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG005_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG005_mat_hprc_r2_v1.0.1.fa.gz
HG00544	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00544_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00544_mat_hprc_r2_v1.0.1.fa.gz
HG00558	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00558_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00558_mat_hprc_r2_v1.0.1.fa.gz
HG00597	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00597_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00597_mat_hprc_r2_v1.0.1.fa.gz
HG00609	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00609_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00609_mat_hprc_r2_v1.0.1.fa.gz
HG00621	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00621_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00621_mat_hprc_r2_v1.0.1.fa.gz
HG00639	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00639_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00639_mat_hprc_r2_v1.0.1.fa.gz
HG00642	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00642_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00642_mat_hprc_r2_v1.0.1.fa.gz
HG00658	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00658_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00658_mat_hprc_r2_v1.0.1.fa.gz
HG00673	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00673_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00673_mat_hprc_r2_v1.0.1.fa.gz
HG00706	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00706_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00706_mat_hprc_r2_v1.0.1.fa.gz
HG00733	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00733_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00733_mat_hprc_r2_v1.0.1.fa.gz
HG00735	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00735_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00735_mat_hprc_r2_v1.0.1.fa.gz
HG00738	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00738_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00738_mat_hprc_r2_v1.0.1.fa.gz
HG00741	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00741_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00741_mat_hprc_r2_v1.0.1.fa.gz
HG01071	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01071_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01071_mat_hprc_r2_v1.0.1.fa.gz
HG01074	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01074_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01074_mat_hprc_r2_v1.0.1.fa.gz
HG01081	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01081_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01081_mat_hprc_r2_v1.0.1.fa.gz
HG01099	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01099_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01099_mat_hprc_r2_v1.0.1.fa.gz
HG01106	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01106_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01106_mat_hprc_r2_v1.0.1.fa.gz
HG01109	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01109_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01109_mat_hprc_r2_v1.0.1.fa.gz
HG01123	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01123_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01123_mat_hprc_r2_v1.0.1.fa.gz
HG01150	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01150_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01150_mat_hprc_r2_v1.0.1.fa.gz
HG01167	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01167_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01167_hap2_hprc_r2_v1.0.1.fa.gz
HG01175	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01175_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01175_mat_hprc_r2_v1.0.1.fa.gz
HG01192	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01192_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01192_mat_hprc_r2_v1.0.1.fa.gz
HG01243	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01243_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01243_mat_hprc_r2_v1.0.1.fa.gz
HG01252	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01252_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01252_mat_hprc_r2_v1.0.1.fa.gz
HG01255	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01255_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01255_mat_hprc_r2_v1.0.1.fa.gz
HG01258	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01258_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01258_mat_hprc_r2_v1.0.1.fa.gz
HG01261	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01261_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01261_mat_hprc_r2_v1.0.1.fa.gz
HG01346	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01346_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01346_mat_hprc_r2_v1.0.1.fa.gz
HG01358	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01358_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01358_mat_hprc_r2_v1.0.1.fa.gz
HG01361	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01361_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01361_mat_hprc_r2_v1.0.1.fa.gz
HG01433	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01433_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01433_mat_hprc_r2_v1.0.1.fa.gz
HG01496	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01496_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01496_mat_hprc_r2_v1.0.1.fa.gz
HG01530	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01530_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01530_hap2_hprc_r2_v1.0.1.fa.gz
HG01784	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01784_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01784_hap2_hprc_r2_v1.0.1.fa.gz
HG01786	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01786_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01786_hap2_hprc_r2_v1.0.1.fa.gz
HG01884	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01884_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01884_mat_hprc_r2_v1.0.1.fa.gz
HG01891	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01891_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01891_mat_hprc_r2_v1.0.1.fa.gz
HG01928	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01928_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01928_mat_hprc_r2_v1.0.1.fa.gz
HG01934	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01934_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01934_mat_hprc_r2_v1.0.1.fa.gz
HG01940	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01940_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01940_mat_hprc_r2_v1.0.1.fa.gz
HG01943	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01943_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01943_mat_hprc_r2_v1.0.1.fa.gz
HG01952	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01952_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01952_mat_hprc_r2_v1.0.1.fa.gz
HG01960	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01960_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01960_mat_hprc_r2_v1.0.1.fa.gz
HG01969	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01969_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01969_mat_hprc_r2_v1.0.1.fa.gz
HG01975	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01975_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01975_mat_hprc_r2_v1.0.1.fa.gz
HG01978	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01978_pat_hprc_r2_v1.1.0.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01978_mat_hprc_r2_v1.1.0.fa.gz
HG01981	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01981_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01981_mat_hprc_r2_v1.0.1.fa.gz
HG01993	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01993_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG01993_mat_hprc_r2_v1.0.1.fa.gz
HG02004	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02004_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02004_mat_hprc_r2_v1.0.1.fa.gz
HG02015	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02015_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02015_mat_hprc_r2_v1.0.1.fa.gz
HG02027	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02027_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02027_mat_hprc_r2_v1.0.1.fa.gz
HG02040	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02040_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02040_hap2_hprc_r2_v1.0.1.fa.gz
HG02055	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02055_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02055_mat_hprc_r2_v1.0.1.fa.gz
HG02056	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02056_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02056_mat_hprc_r2_v1.0.1.fa.gz
HG02071	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02071_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02071_mat_hprc_r2_v1.0.1.fa.gz
HG02074	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02074_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02074_mat_hprc_r2_v1.0.1.fa.gz
HG02080	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02080_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02080_mat_hprc_r2_v1.0.1.fa.gz
HG02083	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02083_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02083_mat_hprc_r2_v1.0.1.fa.gz
HG02109	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02109_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02109_mat_hprc_r2_v1.0.1.fa.gz
HG02129	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02129_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02129_mat_hprc_r2_v1.0.1.fa.gz
HG02132	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02132_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02132_mat_hprc_r2_v1.0.1.fa.gz
HG02135	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02135_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02135_mat_hprc_r2_v1.0.1.fa.gz
HG02145	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02145_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02145_mat_hprc_r2_v1.0.1.fa.gz
HG02148	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02148_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02148_mat_hprc_r2_v1.0.1.fa.gz
HG02155	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02155_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02155_hap2_hprc_r2_v1.0.1.fa.gz
HG02165	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02165_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02165_hap2_hprc_r2_v1.0.1.fa.gz
HG02178	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02178_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02178_hap2_hprc_r2_v1.0.1.fa.gz
HG02257	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02257_pat_hprc_r2_v1.1.0.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02257_mat_hprc_r2_v1.1.0.fa.gz
HG02258	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02258_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02258_mat_hprc_r2_v1.0.1.fa.gz
HG02273	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02273_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02273_hap2_hprc_r2_v1.0.1.fa.gz
HG02280	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02280_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02280_mat_hprc_r2_v1.0.1.fa.gz
HG02293	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02293_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02293_mat_hprc_r2_v1.0.1.fa.gz
HG02300	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02300_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02300_mat_hprc_r2_v1.0.1.fa.gz
HG02391	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02391_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02391_hap2_hprc_r2_v1.0.1.fa.gz
HG02392	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02392_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02392_hap2_hprc_r2_v1.0.1.fa.gz
HG02451	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02451_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02451_mat_hprc_r2_v1.0.1.fa.gz
HG02486	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02486_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG02486_mat_hprc_r2_v1.0.1.fa.gz
